"Plot Title: Field Deployment_1_3-15_hobo1_relaunch"
"#","Date Time, GMT-04:00","Abs Pres, psi (LGR S/N: 10563539, SEN S/N: 10563539, LBL: AbsPress)","Temp, °F (LGR S/N: 10563539, SEN S/N: 10563539, LBL: Temp)","Coupler Detached (LGR S/N: 10563539)","Coupler Attached (LGR S/N: 10563539)","Host Connected (LGR S/N: 10563539)","Stopped (LGR S/N: 10563539)","End Of File (LGR S/N: 10563539)"
422,03/15/21 10:39:33 AM,14.9247,75.659,,,,,
423,03/15/21 10:39:34 AM,14.9247,75.659,,,,,
424,03/15/21 10:39:35 AM,14.9247,75.659,,,,,
425,03/15/21 10:39:36 AM,14.9247,75.659,,,,,
426,03/15/21 10:39:37 AM,14.9247,75.659,,,,,
427,03/15/21 10:39:38 AM,14.9247,75.659,,,,,
428,03/15/21 10:39:39 AM,14.9247,75.659,,,,,
429,03/15/21 10:39:40 AM,14.9247,75.659,,,,,
430,03/15/21 10:39:41 AM,14.9247,75.659,,,,,
431,03/15/21 10:39:42 AM,14.9247,75.659,,,,,
432,03/15/21 10:39:43 AM,14.9271,75.659,,,,,
433,03/15/21 10:39:44 AM,14.9244,75.484,,,,,
434,03/15/21 10:39:45 AM,14.9267,75.484,,,,,
435,03/15/21 10:39:46 AM,14.9267,75.484,,,,,
436,03/15/21 10:39:47 AM,14.9267,75.484,,,,,
437,03/15/21 10:39:48 AM,14.9267,75.484,,,,,
438,03/15/21 10:39:49 AM,14.9267,75.484,,,,,
439,03/15/21 10:39:50 AM,14.9267,75.484,,,,,
440,03/15/21 10:39:51 AM,14.9292,75.484,,,,,
441,03/15/21 10:39:52 AM,14.9267,75.484,,,,,
442,03/15/21 10:39:53 AM,14.9267,75.484,,,,,
443,03/15/21 10:39:54 AM,14.9267,75.484,,,,,
444,03/15/21 10:39:55 AM,14.9267,75.484,,,,,
445,03/15/21 10:39:56 AM,14.9267,75.484,,,,,
446,03/15/21 10:39:57 AM,14.9267,75.484,,,,,
447,03/15/21 10:39:58 AM,14.9267,75.484,,,,,
448,03/15/21 10:39:59 AM,14.9267,75.484,,,,,
449,03/15/21 10:40:00 AM,14.9267,75.484,,,,,
450,03/15/21 10:40:01 AM,14.9267,75.484,,,,,
451,03/15/21 10:40:02 AM,14.9267,75.484,,,,,
452,03/15/21 10:40:03 AM,14.9267,75.484,,,,,
453,03/15/21 10:40:04 AM,14.9267,75.484,,,,,
454,03/15/21 10:40:05 AM,14.9267,75.484,,,,,
455,03/15/21 10:40:06 AM,14.9267,75.484,,,,,
456,03/15/21 10:40:07 AM,14.9267,75.484,,,,,
457,03/15/21 10:40:08 AM,14.9267,75.484,,,,,
458,03/15/21 10:40:09 AM,14.9267,75.484,,,,,
459,03/15/21 10:40:10 AM,14.9244,75.484,,,,,
460,03/15/21 10:40:11 AM,14.9267,75.484,,,,,
461,03/15/21 10:40:12 AM,14.9267,75.484,,,,,
462,03/15/21 10:40:13 AM,14.9267,75.484,,,,,
463,03/15/21 10:40:14 AM,14.9267,75.484,,,,,
464,03/15/21 10:40:15 AM,14.9267,75.484,,,,,
465,03/15/21 10:40:16 AM,14.9267,75.484,,,,,
466,03/15/21 10:40:17 AM,14.9267,75.484,,,,,
467,03/15/21 10:40:18 AM,14.9267,75.484,,,,,
468,03/15/21 10:40:19 AM,14.9267,75.484,,,,,
469,03/15/21 10:40:20 AM,14.9267,75.484,,,,,
470,03/15/21 10:40:21 AM,14.9267,75.484,,,,,
471,03/15/21 10:40:22 AM,14.9244,75.484,,,,,
472,03/15/21 10:40:23 AM,14.9244,75.484,,,,,
473,03/15/21 10:40:24 AM,14.9241,75.312,,,,,
474,03/15/21 10:40:25 AM,14.9267,75.484,,,,,
475,03/15/21 10:40:26 AM,14.9264,75.312,,,,,
476,03/15/21 10:40:27 AM,14.9264,75.312,,,,,
477,03/15/21 10:40:28 AM,14.9264,75.312,,,,,
478,03/15/21 10:40:29 AM,14.9241,75.312,,,,,
479,03/15/21 10:40:30 AM,14.9264,75.312,,,,,
480,03/15/21 10:40:31 AM,14.9289,75.312,,,,,
481,03/15/21 10:40:32 AM,14.9264,75.312,,,,,
482,03/15/21 10:40:33 AM,14.9264,75.312,,,,,
483,03/15/21 10:40:34 AM,14.9264,75.312,,,,,
484,03/15/21 10:40:35 AM,14.9264,75.312,,,,,
485,03/15/21 10:40:36 AM,14.9264,75.312,,,,,
486,03/15/21 10:40:37 AM,14.9264,75.312,,,,,
487,03/15/21 10:40:38 AM,14.9264,75.312,,,,,
488,03/15/21 10:40:39 AM,14.9264,75.312,,,,,
489,03/15/21 10:40:40 AM,14.9264,75.312,,,,,
490,03/15/21 10:40:41 AM,14.9264,75.312,,,,,
491,03/15/21 10:40:42 AM,14.9264,75.312,,,,,
492,03/15/21 10:40:43 AM,14.9264,75.312,,,,,
493,03/15/21 10:40:44 AM,14.9264,75.312,,,,,
494,03/15/21 10:40:45 AM,14.9264,75.312,,,,,
495,03/15/21 10:40:46 AM,14.9264,75.312,,,,,
496,03/15/21 10:40:47 AM,14.9264,75.312,,,,,
497,03/15/21 10:40:48 AM,14.9264,75.312,,,,,
498,03/15/21 10:40:49 AM,14.9264,75.312,,,,,
499,03/15/21 10:40:50 AM,14.9289,75.312,,,,,
500,03/15/21 10:40:51 AM,14.9264,75.312,,,,,
501,03/15/21 10:40:52 AM,14.9264,75.312,,,,,
502,03/15/21 10:40:53 AM,14.9264,75.312,,,,,
503,03/15/21 10:40:54 AM,14.9264,75.312,,,,,
504,03/15/21 10:40:55 AM,14.9264,75.312,,,,,
505,03/15/21 10:40:56 AM,14.9264,75.312,,,,,
506,03/15/21 10:40:57 AM,14.9264,75.312,,,,,
507,03/15/21 10:40:58 AM,14.9264,75.312,,,,,
508,03/15/21 10:40:59 AM,14.9264,75.312,,,,,
509,03/15/21 10:41:00 AM,14.9264,75.312,,,,,
510,03/15/21 10:41:01 AM,14.9264,75.312,,,,,
511,03/15/21 10:41:02 AM,14.9264,75.312,,,,,
512,03/15/21 10:41:03 AM,14.9289,75.312,,,,,
513,03/15/21 10:41:04 AM,14.9289,75.312,,,,,
514,03/15/21 10:41:05 AM,14.9289,75.312,,,,,
515,03/15/21 10:41:06 AM,14.9289,75.312,,,,,
516,03/15/21 10:41:07 AM,14.9289,75.312,,,,,
517,03/15/21 10:41:08 AM,14.9289,75.312,,,,,
518,03/15/21 10:41:09 AM,14.9289,75.312,,,,,
519,03/15/21 10:41:10 AM,14.9289,75.312,,,,,
520,03/15/21 10:41:11 AM,14.9289,75.312,,,,,
521,03/15/21 10:41:12 AM,14.9264,75.312,,,,,
522,03/15/21 10:41:13 AM,14.9261,75.139,,,,,
523,03/15/21 10:41:14 AM,14.9289,75.312,,,,,
524,03/15/21 10:41:15 AM,14.9286,75.139,,,,,
525,03/15/21 10:41:16 AM,14.9261,75.139,,,,,
526,03/15/21 10:41:17 AM,14.9286,75.139,,,,,
527,03/15/21 10:41:18 AM,14.9286,75.139,,,,,
528,03/15/21 10:41:19 AM,14.9286,75.139,,,,,
529,03/15/21 10:41:20 AM,14.9286,75.139,,,,,
530,03/15/21 10:41:21 AM,14.9286,75.139,,,,,
531,03/15/21 10:41:22 AM,14.9286,75.139,,,,,
532,03/15/21 10:41:23 AM,14.9286,75.139,,,,,
533,03/15/21 10:41:24 AM,14.9286,75.139,,,,,
534,03/15/21 10:41:25 AM,14.9286,75.139,,,,,
535,03/15/21 10:41:26 AM,14.9286,75.139,,,,,
536,03/15/21 10:41:27 AM,14.9286,75.139,,,,,
537,03/15/21 10:41:28 AM,14.9286,75.139,,,,,
538,03/15/21 10:41:29 AM,14.9261,75.139,,,,,
539,03/15/21 10:41:30 AM,14.9237,75.139,,,,,
540,03/15/21 10:41:31 AM,14.8997,75.139,,,,,
541,03/15/21 10:41:32 AM,14.9286,75.139,,,,,
542,03/15/21 10:41:33 AM,14.9213,75.139,,,,,
543,03/15/21 10:41:34 AM,14.9237,75.139,,,,,
544,03/15/21 10:41:35 AM,14.9382,75.139,,,,,
545,03/15/21 10:41:36 AM,14.9282,74.964,,,,,
546,03/15/21 10:41:37 AM,14.9282,74.964,,,,,
547,03/15/21 10:41:38 AM,14.9065,74.964,,,,,
548,03/15/21 10:41:39 AM,14.8994,74.964,,,,,
549,03/15/21 10:41:40 AM,14.9113,74.964,,,,,
550,03/15/21 10:41:41 AM,14.9570,74.964,,,,,
551,03/15/21 10:41:42 AM,14.9666,74.964,,,,,
552,03/15/21 10:41:43 AM,14.9351,74.791,,,,,
553,03/15/21 10:41:44 AM,14.9158,74.791,,,,,
554,03/15/21 10:41:45 AM,14.9567,74.791,,,,,
555,03/15/21 10:41:46 AM,14.9206,74.791,,,,,
556,03/15/21 10:41:47 AM,14.9327,74.791,,,,,
557,03/15/21 10:41:48 AM,14.9132,74.619,,,,,
558,03/15/21 10:41:49 AM,14.9517,74.619,,,,,
559,03/15/21 10:41:50 AM,14.8987,74.619,,,,,
560,03/15/21 10:41:51 AM,14.8867,74.619,,,,,
561,03/15/21 10:41:52 AM,14.8675,74.619,,,,,
562,03/15/21 10:41:53 AM,14.8696,74.446,,,,,
563,03/15/21 10:41:54 AM,14.8625,74.446,,,,,
564,03/15/21 10:41:55 AM,14.8743,74.446,,,,,
565,03/15/21 10:41:56 AM,14.8791,74.446,,,,,
566,03/15/21 10:41:57 AM,14.8791,74.446,,,,,
567,03/15/21 10:41:58 AM,14.8768,74.446,,,,,
568,03/15/21 10:41:59 AM,14.8765,74.271,,,,,
569,03/15/21 10:42:00 AM,14.8813,74.271,,,,,
570,03/15/21 10:42:01 AM,14.8813,74.271,,,,,
571,03/15/21 10:42:02 AM,14.8813,74.271,,,,,
572,03/15/21 10:42:03 AM,14.8836,74.271,,,,,
573,03/15/21 10:42:04 AM,14.8833,74.098,,,,,
574,03/15/21 10:42:05 AM,14.8858,74.098,,,,,
575,03/15/21 10:42:06 AM,14.8881,74.098,,,,,
576,03/15/21 10:42:07 AM,14.8906,74.098,,,,,
577,03/15/21 10:42:08 AM,14.8881,74.098,,,,,
578,03/15/21 10:42:09 AM,14.8906,74.098,,,,,
579,03/15/21 10:42:10 AM,14.8903,73.926,,,,,
580,03/15/21 10:42:11 AM,14.8903,73.926,,,,,
581,03/15/21 10:42:12 AM,14.8951,73.926,,,,,
582,03/15/21 10:42:13 AM,14.8974,73.926,,,,,
583,03/15/21 10:42:14 AM,14.8974,73.926,,,,,
584,03/15/21 10:42:15 AM,14.8974,73.926,,,,,
585,03/15/21 10:42:16 AM,14.8971,73.753,,,,,
586,03/15/21 10:42:17 AM,14.8971,73.753,,,,,
587,03/15/21 10:42:18 AM,14.8996,73.753,,,,,
588,03/15/21 10:42:19 AM,14.9187,73.753,,,,,
589,03/15/21 10:42:20 AM,14.9164,73.753,,,,,
590,03/15/21 10:42:21 AM,14.9209,73.580,,,,,
591,03/15/21 10:42:22 AM,14.9064,73.580,,,,,
592,03/15/21 10:42:23 AM,14.9089,73.580,,,,,
593,03/15/21 10:42:24 AM,14.9041,73.580,,,,,
594,03/15/21 10:42:25 AM,14.9064,73.580,,,,,
595,03/15/21 10:42:26 AM,14.9089,73.580,,,,,
596,03/15/21 10:42:27 AM,14.9089,73.580,,,,,
597,03/15/21 10:42:28 AM,14.9061,73.407,,,,,
598,03/15/21 10:42:29 AM,14.9061,73.407,,,,,
599,03/15/21 10:42:30 AM,14.9061,73.407,,,,,
600,03/15/21 10:42:31 AM,14.9086,73.407,,,,,
601,03/15/21 10:42:32 AM,14.9109,73.407,,,,,
602,03/15/21 10:42:33 AM,14.9134,73.407,,,,,
603,03/15/21 10:42:34 AM,14.9134,73.407,,,,,
604,03/15/21 10:42:35 AM,14.9131,73.234,,,,,
605,03/15/21 10:42:36 AM,14.9154,73.234,,,,,
606,03/15/21 10:42:37 AM,14.9154,73.234,,,,,
607,03/15/21 10:42:38 AM,14.9154,73.234,,,,,
608,03/15/21 10:42:39 AM,14.9154,73.234,,,,,
609,03/15/21 10:42:40 AM,14.9154,73.234,,,,,
610,03/15/21 10:42:41 AM,14.9176,73.062,,,,,
611,03/15/21 10:42:42 AM,14.9176,73.062,,,,,
612,03/15/21 10:42:43 AM,15.8560,73.062,,,,,
613,03/15/21 10:42:44 AM,15.8680,73.062,,,,,
614,03/15/21 10:42:45 AM,15.8123,73.062,,,,,
615,03/15/21 10:42:46 AM,15.7856,73.062,,,,,
616,03/15/21 10:42:47 AM,15.9162,72.891,,,,,
617,03/15/21 10:42:48 AM,16.7923,72.891,,,,,
618,03/15/21 10:42:49 AM,17.0321,72.891,,,,,
619,03/15/21 10:42:50 AM,17.5747,72.891,,,,,
620,03/15/21 10:42:51 AM,17.6827,72.718,,,,,
621,03/15/21 10:42:52 AM,17.8108,72.718,,,,,
622,03/15/21 10:42:53 AM,18.4291,72.718,,,,,
623,03/15/21 10:42:54 AM,18.3299,72.718,,,,,
624,03/15/21 10:42:55 AM,18.3345,72.545,,,,,
625,03/15/21 10:42:56 AM,18.5354,72.545,,,,,
626,03/15/21 10:42:57 AM,18.8833,72.545,,,,,
627,03/15/21 10:42:58 AM,18.7664,72.545,,,,,
628,03/15/21 10:42:59 AM,18.5055,72.545,,,,,
629,03/15/21 10:43:00 AM,18.4060,72.372,,,,,
630,03/15/21 10:43:01 AM,18.3886,72.372,,,,,
631,03/15/21 10:43:02 AM,18.3761,72.372,,,,,
632,03/15/21 10:43:03 AM,18.3886,72.372,,,,,
633,03/15/21 10:43:04 AM,18.4402,72.199,,,,,
634,03/15/21 10:43:05 AM,18.4378,72.199,,,,,
635,03/15/21 10:43:06 AM,18.6314,72.199,,,,,
636,03/15/21 10:43:07 AM,18.7606,72.199,,,,,
637,03/15/21 10:43:08 AM,18.7876,72.028,,,,,
638,03/15/21 10:43:09 AM,18.8572,72.028,,,,,
639,03/15/21 10:43:10 AM,18.8224,72.028,,,,,
640,03/15/21 10:43:11 AM,18.7577,72.028,,,,,
641,03/15/21 10:43:12 AM,18.6136,72.028,,,,,
642,03/15/21 10:43:13 AM,18.5734,71.856,,,,,
643,03/15/21 10:43:14 AM,18.6330,71.856,,,,,
644,03/15/21 10:43:15 AM,18.6256,71.856,,,,,
645,03/15/21 10:43:16 AM,18.6455,71.856,,,,,
646,03/15/21 10:43:17 AM,18.6748,71.683,,,,,
647,03/15/21 10:43:18 AM,18.5830,71.683,,,,,
648,03/15/21 10:43:19 AM,18.4787,71.683,,,,,
649,03/15/21 10:43:20 AM,18.6897,71.683,,,,,
650,03/15/21 10:43:21 AM,19.0278,71.512,,,,,
651,03/15/21 10:43:22 AM,18.8434,71.512,,,,,
652,03/15/21 10:43:23 AM,18.4932,71.512,,,,,
653,03/15/21 10:43:24 AM,18.4907,71.512,,,,,
654,03/15/21 10:43:25 AM,18.5627,71.512,,,,,
655,03/15/21 10:43:26 AM,18.5698,71.339,,,,,
656,03/15/21 10:43:27 AM,18.5325,71.339,,,,,
657,03/15/21 10:43:28 AM,18.4035,71.339,,,,,
658,03/15/21 10:43:29 AM,18.4532,71.339,,,,,
659,03/15/21 10:43:30 AM,18.5995,71.339,,,,,
660,03/15/21 10:43:31 AM,18.6785,71.168,,,,,
661,03/15/21 10:43:32 AM,18.6562,71.168,,,,,
662,03/15/21 10:43:33 AM,18.6388,71.168,,,,,
663,03/15/21 10:43:34 AM,18.7854,71.168,,,,,
664,03/15/21 10:43:35 AM,18.8871,70.995,,,,,
665,03/15/21 10:43:36 AM,18.7104,70.995,,,,,
666,03/15/21 10:43:37 AM,18.4869,70.995,,,,,
667,03/15/21 10:43:38 AM,18.4646,70.995,,,,,
668,03/15/21 10:43:39 AM,18.4945,70.995,,,,,
669,03/15/21 10:43:40 AM,18.5213,70.824,,,,,
670,03/15/21 10:43:41 AM,18.6479,70.824,,,,,
671,03/15/21 10:43:42 AM,18.8318,70.824,,,,,
672,03/15/21 10:43:43 AM,18.8195,70.824,,,,,
673,03/15/21 10:43:44 AM,18.6405,70.824,,,,,
674,03/15/21 10:43:45 AM,18.5635,70.824,,,,,
675,03/15/21 10:43:46 AM,18.7122,70.651,,,,,
676,03/15/21 10:43:47 AM,18.9883,70.651,,,,,
677,03/15/21 10:43:48 AM,18.8564,70.651,,,,,
678,03/15/21 10:43:49 AM,18.4663,70.651,,,,,
679,03/15/21 10:43:50 AM,18.3622,70.651,,,,,
680,03/15/21 10:43:51 AM,18.3445,70.480,,,,,
681,03/15/21 10:43:52 AM,18.2875,70.480,,,,,
682,03/15/21 10:43:53 AM,18.3593,70.480,,,,,
683,03/15/21 10:43:54 AM,18.4585,70.480,,,,,
684,03/15/21 10:43:55 AM,18.6149,70.480,,,,,
685,03/15/21 10:43:56 AM,18.8907,70.480,,,,,
686,03/15/21 10:43:57 AM,19.0398,70.308,,,,,
687,03/15/21 10:43:58 AM,19.0100,70.308,,,,,
688,03/15/21 10:43:59 AM,18.7834,70.308,,,,,
689,03/15/21 10:44:00 AM,18.5622,70.308,,,,,
690,03/15/21 10:44:01 AM,18.5846,70.308,,,,,
691,03/15/21 10:44:02 AM,18.5251,70.308,,,,,
692,03/15/21 10:44:03 AM,18.5296,70.137,,,,,
693,03/15/21 10:44:04 AM,18.5619,70.137,,,,,
694,03/15/21 10:44:05 AM,18.6165,70.137,,,,,
695,03/15/21 10:44:06 AM,18.5743,70.137,,,,,
696,03/15/21 10:44:07 AM,18.5073,70.137,,,,,
697,03/15/21 10:44:08 AM,18.4652,70.137,,,,,
698,03/15/21 10:44:09 AM,18.6562,70.137,,,,,
699,03/15/21 10:44:10 AM,18.8970,69.964,,,,,
700,03/15/21 10:44:11 AM,19.0838,69.964,,,,,
701,03/15/21 10:44:12 AM,18.8671,69.964,,,,,
702,03/15/21 10:44:13 AM,18.6260,69.964,,,,,
703,03/15/21 10:44:14 AM,18.5566,69.964,,,,,
704,03/15/21 10:44:15 AM,18.5466,69.964,,,,,
705,03/15/21 10:44:16 AM,18.5094,69.964,,,,,
706,03/15/21 10:44:17 AM,18.4891,69.793,,,,,
707,03/15/21 10:44:18 AM,18.5213,69.793,,,,,
708,03/15/21 10:44:19 AM,18.5065,69.793,,,,,
709,03/15/21 10:44:20 AM,18.6877,69.793,,,,,
710,03/15/21 10:44:21 AM,19.1633,69.793,,,,,
711,03/15/21 10:44:22 AM,19.1383,69.793,,,,,
712,03/15/21 10:44:23 AM,18.5164,69.793,,,,,
713,03/15/21 10:44:24 AM,18.4639,69.622,,,,,
714,03/15/21 10:44:25 AM,18.4540,69.622,,,,,
715,03/15/21 10:44:26 AM,18.3548,69.622,,,,,
716,03/15/21 10:44:27 AM,18.4093,69.622,,,,,
717,03/15/21 10:44:28 AM,18.5706,69.622,,,,,
718,03/15/21 10:44:29 AM,18.8439,69.622,,,,,
719,03/15/21 10:44:30 AM,18.9933,69.622,,,,,
720,03/15/21 10:44:31 AM,18.8813,69.622,,,,,
721,03/15/21 10:44:32 AM,18.7689,69.449,,,,,
722,03/15/21 10:44:33 AM,18.7142,69.449,,,,,
723,03/15/21 10:44:34 AM,18.6372,69.449,,,,,
724,03/15/21 10:44:35 AM,18.5157,69.449,,,,,
725,03/15/21 10:44:36 AM,18.3966,69.449,,,,,
726,03/15/21 10:44:37 AM,18.4958,69.449,,,,,
727,03/15/21 10:44:38 AM,19.1100,69.449,,,,,
728,03/15/21 10:44:39 AM,18.9953,69.449,,,,,
729,03/15/21 10:44:40 AM,18.3962,69.278,,,,,
730,03/15/21 10:44:41 AM,18.5351,69.278,,,,,
731,03/15/21 10:44:42 AM,18.4607,69.278,,,,,
732,03/15/21 10:44:43 AM,18.4012,69.278,,,,,
733,03/15/21 10:44:44 AM,18.5078,69.278,,,,,
734,03/15/21 10:44:45 AM,18.5624,69.278,,,,,
735,03/15/21 10:44:46 AM,18.5326,69.278,,,,,
736,03/15/21 10:44:47 AM,18.8606,69.278,,,,,
737,03/15/21 10:44:48 AM,19.3741,69.278,,,,,
738,03/15/21 10:44:49 AM,18.7234,69.107,,,,,
739,03/15/21 10:44:50 AM,18.3116,69.107,,,,,
740,03/15/21 10:44:51 AM,18.3834,69.107,,,,,
741,03/15/21 10:44:52 AM,18.2968,69.107,,,,,
742,03/15/21 10:44:53 AM,18.3215,69.107,,,,,
743,03/15/21 10:44:54 AM,18.3339,69.107,,,,,
744,03/15/21 10:44:55 AM,18.3959,69.107,,,,,
745,03/15/21 10:44:56 AM,18.7060,69.107,,,,,
746,03/15/21 10:44:57 AM,19.1042,69.107,,,,,
747,03/15/21 10:44:58 AM,18.7756,69.107,,,,,
748,03/15/21 10:44:59 AM,18.5020,68.934,,,,,
749,03/15/21 10:45:00 AM,18.5168,68.934,,,,,
750,03/15/21 10:45:01 AM,18.4971,68.934,,,,,
751,03/15/21 10:45:02 AM,18.6162,68.934,,,,,
752,03/15/21 10:45:03 AM,18.7229,68.934,,,,,
753,03/15/21 10:45:04 AM,18.8099,68.934,,,,,
754,03/15/21 10:45:05 AM,18.9045,68.934,,,,,
755,03/15/21 10:45:06 AM,18.9643,68.934,,,,,
756,03/15/21 10:45:07 AM,18.8896,68.934,,,,,
757,03/15/21 10:45:08 AM,18.6906,68.934,,,,,
758,03/15/21 10:45:09 AM,18.6459,68.934,,,,,
759,03/15/21 10:45:10 AM,18.7598,68.763,,,,,
760,03/15/21 10:45:11 AM,18.8519,68.763,,,,,
761,03/15/21 10:45:12 AM,18.9264,68.763,,,,,
762,03/15/21 10:45:13 AM,18.8120,68.763,,,,,
763,03/15/21 10:45:14 AM,18.5686,68.763,,,,,
764,03/15/21 10:45:15 AM,18.4124,68.763,,,,,
765,03/15/21 10:45:16 AM,18.4247,68.763,,,,,
766,03/15/21 10:45:17 AM,18.4867,68.763,,,,,
767,03/15/21 10:45:18 AM,18.5934,68.763,,,,,
768,03/15/21 10:45:19 AM,18.7548,68.763,,,,,
769,03/15/21 10:45:20 AM,18.9041,68.763,,,,,
770,03/15/21 10:45:21 AM,18.8767,68.763,,,,,
771,03/15/21 10:45:22 AM,18.7421,68.592,,,,,
772,03/15/21 10:45:23 AM,18.6104,68.592,,,,,
773,03/15/21 10:45:24 AM,18.4417,68.592,,,,,
774,03/15/21 10:45:25 AM,18.3352,68.592,,,,,
775,03/15/21 10:45:26 AM,18.2881,68.592,,,,,
776,03/15/21 10:45:27 AM,18.2659,68.592,,,,,
777,03/15/21 10:45:28 AM,18.4046,68.592,,,,,
778,03/15/21 10:45:29 AM,18.6724,68.592,,,,,
779,03/15/21 10:45:30 AM,18.8414,68.592,,,,,
780,03/15/21 10:45:31 AM,18.8962,68.592,,,,,
781,03/15/21 10:45:32 AM,18.8838,68.592,,,,,
782,03/15/21 10:45:33 AM,18.8091,68.592,,,,,
783,03/15/21 10:45:34 AM,18.7023,68.592,,,,,
784,03/15/21 10:45:35 AM,18.6104,68.592,,,,,
785,03/15/21 10:45:36 AM,18.6526,68.592,,,,,
786,03/15/21 10:45:37 AM,18.6030,68.592,,,,,
787,03/15/21 10:45:38 AM,18.5058,68.421,,,,,
788,03/15/21 10:45:39 AM,18.6894,68.421,,,,,
789,03/15/21 10:45:40 AM,18.9954,68.421,,,,,
790,03/15/21 10:45:41 AM,18.9928,68.421,,,,,
791,03/15/21 10:45:42 AM,18.7441,68.421,,,,,
792,03/15/21 10:45:43 AM,18.5777,68.421,,,,,
793,03/15/21 10:45:44 AM,18.5405,68.421,,,,,
794,03/15/21 10:45:45 AM,18.5206,68.421,,,,,
795,03/15/21 10:45:46 AM,18.5132,68.421,,,,,
796,03/15/21 10:45:47 AM,18.5281,68.421,,,,,
797,03/15/21 10:45:48 AM,18.5579,68.421,,,,,
798,03/15/21 10:45:49 AM,18.6597,68.421,,,,,
799,03/15/21 10:45:50 AM,18.6919,68.421,,,,,
800,03/15/21 10:45:51 AM,18.7142,68.421,,,,,
801,03/15/21 10:45:52 AM,18.5802,68.421,,,,,
802,03/15/21 10:45:53 AM,18.5157,68.421,,,,,
803,03/15/21 10:45:54 AM,18.5653,68.421,,,,,
804,03/15/21 10:45:55 AM,18.6472,68.421,,,,,
805,03/15/21 10:45:56 AM,18.6517,68.248,,,,,
806,03/15/21 10:45:57 AM,18.4855,68.248,,,,,
807,03/15/21 10:45:58 AM,18.3220,68.248,,,,,
808,03/15/21 10:45:59 AM,18.4037,68.248,,,,,
809,03/15/21 10:46:00 AM,18.7635,68.248,,,,,
810,03/15/21 10:46:01 AM,18.8854,68.248,,,,,
811,03/15/21 10:46:02 AM,18.5326,68.248,,,,,
812,03/15/21 10:46:03 AM,18.5029,68.248,,,,,
813,03/15/21 10:46:04 AM,18.5947,68.248,,,,,
814,03/15/21 10:46:05 AM,18.5922,68.248,,,,,
815,03/15/21 10:46:06 AM,18.4980,68.248,,,,,
816,03/15/21 10:46:07 AM,18.5599,68.248,,,,,
817,03/15/21 10:46:08 AM,18.8034,68.248,,,,,
818,03/15/21 10:46:09 AM,18.9551,68.248,,,,,
819,03/15/21 10:46:10 AM,18.6369,68.248,,,,,
820,03/15/21 10:46:11 AM,18.4384,68.248,,,,,
821,03/15/21 10:46:12 AM,18.4582,68.248,,,,,
822,03/15/21 10:46:13 AM,18.4310,68.248,,,,,
823,03/15/21 10:46:14 AM,18.4980,68.248,,,,,
824,03/15/21 10:46:15 AM,18.7139,68.248,,,,,
825,03/15/21 10:46:16 AM,18.9398,68.077,,,,,
826,03/15/21 10:46:17 AM,18.9398,68.077,,,,,
827,03/15/21 10:46:18 AM,18.7035,68.077,,,,,
828,03/15/21 10:46:19 AM,18.6688,68.077,,,,,
829,03/15/21 10:46:20 AM,18.8378,68.077,,,,,
830,03/15/21 10:46:21 AM,18.8054,68.077,,,,,
831,03/15/21 10:46:22 AM,18.7358,68.077,,,,,
832,03/15/21 10:46:23 AM,18.5943,68.077,,,,,
833,03/15/21 10:46:24 AM,18.5273,68.077,,,,,
834,03/15/21 10:46:25 AM,18.5521,68.077,,,,,
835,03/15/21 10:46:26 AM,18.6117,68.077,,,,,
836,03/15/21 10:46:27 AM,18.7184,68.077,,,,,
837,03/15/21 10:46:28 AM,19.0269,68.077,,,,,
838,03/15/21 10:46:29 AM,18.9647,68.077,,,,,
839,03/15/21 10:46:30 AM,18.5570,68.077,,,,,
840,03/15/21 10:46:31 AM,18.4703,68.077,,,,,
841,03/15/21 10:46:32 AM,18.4901,68.077,,,,,
842,03/15/21 10:46:33 AM,18.5744,68.077,,,,,
843,03/15/21 10:46:34 AM,18.6936,68.077,,,,,
844,03/15/21 10:46:35 AM,19.1591,68.077,,,,,
845,03/15/21 10:46:36 AM,19.2364,68.077,,,,,
846,03/15/21 10:46:37 AM,18.5397,68.077,,,,,
847,03/15/21 10:46:38 AM,18.4975,68.077,,,,,
848,03/15/21 10:46:39 AM,18.5943,68.077,,,,,
849,03/15/21 10:46:40 AM,18.5521,68.077,,,,,
850,03/15/21 10:46:41 AM,18.5818,68.077,,,,,
851,03/15/21 10:46:42 AM,18.5769,68.077,,,,,
852,03/15/21 10:46:43 AM,18.6662,68.077,,,,,
853,03/15/21 10:46:44 AM,19.1038,67.906,,,,,
854,03/15/21 10:46:45 AM,19.2484,67.906,,,,,
855,03/15/21 10:46:46 AM,18.7006,67.906,,,,,
856,03/15/21 10:46:47 AM,18.4848,67.906,,,,,
857,03/15/21 10:46:48 AM,18.4302,67.906,,,,,
858,03/15/21 10:46:49 AM,18.3831,67.906,,,,,
859,03/15/21 10:46:50 AM,18.4104,67.906,,,,,
860,03/15/21 10:46:51 AM,18.3956,67.906,,,,,
861,03/15/21 10:46:52 AM,18.4005,67.906,,,,,
862,03/15/21 10:46:53 AM,18.5096,67.906,,,,,
863,03/15/21 10:46:54 AM,18.7603,67.906,,,,,
864,03/15/21 10:46:55 AM,19.0938,67.906,,,,,
865,03/15/21 10:46:56 AM,19.0465,67.906,,,,,
